Prénom;Nom;Titre;Durée;Contenu;Link
Robert;Aldrich;All the marbles;;Film;IMDb
Robert;Aldrich;Bronco Apache;;Film;IMDb
Robert;Aldrich;El perdido;;Film;IMDb
Robert;Aldrich;En 4ème vitesse;;Film;IMDb
Robert;Aldrich;Fureur apache;;Film;IMDb
Robert;Aldrich;Le grand couteau;;Film;IMDb
Robert;Aldrich;L'ultimatum des 3 mercenaires;;Film;IMDb
Robert;Aldrich;L'ultimatum des 3 mercenaires;;Supplément;IMDb
Robert;Aldrich;Vera Cruz;;Film;IMDb
Pedro;Almodovar;Julieta;;Film;IMDb
Pedro;Almodovar;Les amants passagers;;Film;IMDb
Robert;Altman;Images;;Film;IMDb
Vicente;Amorin;Par delà le bien et le mal;;Film;IMDb
Paul Thomas;Anderson;Inherent vice;;Film;IMDb
Michelangelo ;Antonioni;La notte;;Film;IMDb
Michelangelo ;Antonioni;L'avventura;;Film;IMDb
Jack;Arnold;Boss;;Film;IMDb
David;Ayer;Au bout de la nuit;;Film;IMDb
Row Ward;Backer;La piste fatale;;Film;IMDb
Laslo;Benedek;L'équipée sauvage;;Film;IMDb
Curtis;Bernhardt;La mort n'était pas au rendez-vous;;Film;IMDb
Luc;Besson;Malavita;;Film;IMDb
Enki;Bilal;Immortal;;Film;IMDb
Neill;Blomkamp;Chappie;;Film;IMDb
Neill;Blomkamp;District 9;;Film;IMDb
Neill;Blomkamp;Elysium;;Film;IMDb
Budd;Boetticher;Commanche station;;Film;IMDb
Yves;Boisset;Espion lève-toi;;Film;IMDb
Rachid;Bouchareb;La voie de l'ennemi;;Film;IMDb
Jean;Boyer;Garou-Garou, le passe-muraille;;Film;IMDb
Danny;Boyle;Trainspotting;;Film;IMDb
Kenneth;Branagh;Peter's friends;;Film;IMDb
Kenneth;Branagh;The Ryan initiative;;Film;IMDb
Marlon;Brando;La vengeance aux deux visages;;Film;IMDb
Michael;Brandt;Secret identity;;Film;IMDb
Craig;Brewer;Black snake moan;;Film;IMDb
Craig;Brewer;Hustle & flow;;Film;IMDb
Mel;Brooks;Frankenstein junior;;Film;IMDb
Mel;Brooks;La folle histoire de l'espace;;Film;IMDb
Richard;Brooks;Les professionnels;;Film;IMDb
Luis;Bunuel;Le journal d'une femme de chambre;;Film;IMDb
Tim;Burton;Dark shadows;;Film;IMDb
Franck ;Capra;La vie est belle;;Film;IMDb
Jack;Cardiff;Le dernier train du Katanga;;Film;IMDb
John;Carpenter;Christine;;Film;IMDb
John;Carpenter;Halloween;;Film;IMDb
William;Castle;Tuer n'est pas jouer;;Film;IMDb
Claude;Chabrol;Betty;;Film;IMDb
Claude;Chabrol;La décade prodigieuse;;Film;IMDb
Claude;Chabrol;La demoiselle d'honneur;;Film;IMDb
Alan;Clarke;Rita, Sue and Bob too!;;Film;IMDb
Joel & Ethan;Coen;Barton Fink;;Film;IMDb
Joel & Ethan;Coen;Blood simple;;Film;IMDb
Joel & Ethan;Coen;Fargo;;Film;IMDb
Herbert;Coleman;Les cavaliers de l'enfer;;Film;IMDb
Luigi ;Comencini;Femmes dangereuses;;Film;IMDb
Jack;Conway;Franc jeu;;Fim;IMDb
Roger;Corman;Un baquet de sang;;Film;IMDb
Hélène (de);Crécy;Escort;;Film;IMDb
Michael;Crichton;Mondwest;;Film;IMDb
Michael;Crichton;Runaway;;Film;IMDb
David;Cronenberg;A history of violence;;Film;IMDb
David;Cronenberg;Existenz;;Film;IMDb
David;Cronenberg;Le festin nu;;Film;IMDb
David;Cronenberg;Map to the stars;;Film;IMDb
Michael;Curtiz;Le roman de Mildred Pierce;;Film;IMDb
Michael;Curtiz;The unsuspected;;Film;IMDb
Jules;Dassin;Jamais le dimanche;;Film;IMDb
Delmer;Daves;3h10 pour Yuma;;Film;IMDb
Delmer;Daves;Cow-boy;;Film;IMDb
Delmer;Daves;La colline des potences;;Film;IMDb
Delmer;Daves;La dernière caravane;;Film;IMDb
Jacques;Deray;On ne meurt que deux fois;;Film;IMDb
Jacques;Deray;Un peu de soleil dans l'eau froide;;Film;IMDb
Michel;Deville;Nuit d'été en ville;;Film;IMDb
Richard;Donner;16 blocs;;Film;IMDb
Gordon;Douglas;L'homme du Nevada;;Film;IMDb
Robert;Enrico;Pile ou face;;Film;IMDb
Robert;Enrico;Tante Zita;;Film;IMDb
Stephen;Fears;Gumshoe;;Film;IMDb
David;Fincher;The game;;Film;IMDb
Marc;Fitoussi;Pauline détective;;Film;IMDb
Richard;Fleischer;Du sang dans la poussière;;Film;IMDb
Richard;Fleischer;Le grand risque;;Film;IMDb
Richard;Fleischer;Mr. Majestyk;;Film;IMDb
James;Foley;Comme un chien enragé;;Film;IMDb
John;Ford;3 sublimes canailles;;Film;IMDb
John;Ford;Inspecteur de service;;Film;IMDb
John;Ford;La charge héroïque;;Film;IMDb
John;Ford;La poursuite infernale;;Film;IMDb
John;Ford;Le convoi des braves;;Film;IMDb
John;Ford;Qu'elle était verte ma vallée;;Film;IMDb
Tom;Ford;Nocturnal animals;;Film;IMDb
Jean;Fortuny;Ce soir les souris dansent;;Film;IMDb
Jonathan;Frakes;Start trek : premier contact;;Film;IMDb
Sidney;Franklin;Vies privées;;Film;IMDb
Stephen;Frears;The hit;;Film;IMDb
Samuel;Fuller;Violences à Park Row;;Film;IMDb
Samuel ;Fuller;40 tueurs;;Film;IMDb
Samuel ;Fuller;La maison de bambou;;Film;IMDb
Samuel ;Fuller;Le démon des eaux troubles;;Film;IMDb
Samuel ;Fuller;Le kimono pourpre;;Film;IMDb
Samuel ;Fuller;Le port de la drogue;;Film;IMDb
Antoine;Fuqua;Training day;;Film;IMDb
Sydney J.;Furie;L'homme de la Sierra;;Film;IMDb
Gilles ;Grangier;Un grand seigneur;;Film;IMDb
Guy;Green;The magus;;Film;IMDb
Tom;Gries;Le solitaire de Fort Humboldt;;Film;IMDb
Adrian;Grunberg;Kill the gringo;;Film;IMDb
Curtis;Hanson;L. A. Confidential;;Film;IMDb
James B.;Harris;Cop;;Film;IMDb
Mary ;Harron;American psycho;;Film;IMDb
Henry;Hathaway;Appelez Nord 777;;Film;IMDb
Henry;Hathaway;Le carrefour de la mort;;Film;IMDb
Henry;Hathaway;Le jardin du diable;;Film;IMDb
Howard;Hawks;Air Force;;Film;IMDb
Howard;Hawks;Brumes;;Film;IMDb
Howard;Hawks;El Dorado;;Film;IMDb
Howard;Hawks;La captive aux yeux clairs;;Film;IMDb
Howard;Hawks;La chose d'un autre monde;;Film;IMDb
Howard;Hawks;la rivière rouge;;Film;IMDb
Howard;Hawks;La terre des pharaons;;Film;IMDb
Howard;Hawks;Le grand sommeil;;Film;IMDb
Howard;Hawks;Le port de l'angoisse;;Film;IMDb
Howard;Hawks;L'impossible Monsieur Bébé;;Film;IMDb
Howard;Hawks;Rio Bravo;;Film;IMDb
Monte ;Hellman;Backdoor to hell;;Film;IMDb
Walter;Hill;Supernova;;Film;IMDb
John;Hillcoat;The road;;Film;IMDb
Alfred;Hitchcock;La maison du Docteur Edwardes;;Film;IMDb
Alfred;Hitchcock;Le procès Paradine;;Film;IMDb
Alfred;Hitchcock;Les oiseaux;;Film;IMDb
Albert+Allen;Hughes;From hell;;Film;IMDb
Bruce ;Humberstone;Les rivages de Tripoli;;Film;IMDb
John;Huston;Griffes jaunes;;Film;IMDb
John;Huston;La nuit de l'iguane;;Film;IMDb
John;Huston;Le dernier de la liste;;Film;IMDb
John;Huston;Plus fort que le diable;;Film;IMDb
Agnès;Jaoui;Au bout du conte;;Film;IMDb
Norman;Jewison;Le kid de Cincinnati;;Film;IMDb
Norman;Jewison;Only you;;Film;IMDb
Phil;Joanou;Heaven's prisoners;;Film;IMDb
Elia;Kazan;Cirque en révolte;;Film;IMDb
Elia;Kazan;Pinky, l'héritage de la chair;;Film;IMDb
Irving;Kershner;Les yeux de Laura Mars;;Film;IMDb
Buzz;Kulik;Le chasseur;;Film;IMDb
Fritz;Lang;Les contrebandiers de Moonfleet;;Film;IMDb
Georges;Lautner;Est-ce bien raisonnable  !;;Film;IMDb
Georges;Lautner;Flic ou voyou;;Film;IMDb
Georges;Lautner;Le professionnel;;Film;IMDb
David;Lean;Brève rencontre;;Film;IMDb
David;Lean;La fille de Ryan;;Film 1/2;IMDb
David;Lean;La fille de Ryan;;Film 2/2;IMDb
David;Lean;Summertime;;Film;IMDb
Spike;Lee;Clockers;;Film;IMDb
Spike;Lee;Inside man;;Film;IMDb
Robert Z.;Leonard;The bribe;;Film;IMDb
Joshua;Logan;Picnic;;Film;IMDb
Joseph;Losey;La grande nuit;;Film;IMDb
Ernst;Lubitsch;Sérénade à trois;;Film;IMDb
Sidney;Lumet;12 hommes en colère;;Film;IMDb
Sidney;Lumet;A bout de course;;Film;IMDb
Sidney;Lumet;Contre-enquête;;Film;IMDb
Sidney;Lumet;Le gang Anderson;;Film;IMDb
Adrian;Lyne;9 semaines et 1/2;;Film;IMDb
Adrian;Maben;Pink Floyd live at Pompei;;Film;IMDb
Alexander;Mackendrick;Cyclone à la Jamaïque;;Film;IMDb
Alexander;Mackendrick;Le grand chantage;;Film;IMDb
Alexander;Mackendrick;Tueurs de dames;;Film;IMDb
Alexander;Mackendrick;Whisky à gogo;;Film;IMDb
David;Mamet;La prisonnière espagnole;;Film;IMDb
Joseph;Mankiewicz;On murmure dans la ville;;Film;IMDb
Anthony;Mann;La charge des tuniques bleues;;Film;IMDb
Anthony;Mann;La porte du diable;;Film;IMDb
Anthony;Mann;L'appât;;Film;IMDb
Anthony;Mann;Les affameurs;;Film;IMDb
Anthony;Mann;L'homme de l'Ouest;;Film;IMDb
Anthony;Mann;Maldonne pour un espion;;Film;IMDb
Anthony;Mann;Thunder bay;;Film;IMDb
Anthony;Mann;Winchester 73;;Film;IMDb
Michael;Mann;Manhunter;;Film;IMDb
Laetitia;Masson;Coupable;;Film;IMDb
Vincent;McEveety;Les 5 hors-la-loi;;Film;IMDb
Andrew;McLaglen;Bandolero!;;Film;IMDb
Andrew;McLaglen;Rancho Bravo;;Film;IMDb
Fred;McLeod Wilcox;Planète interdite;;Film;IMDb
John;McTiernan;A la poursuite d'Octobre Rouge;;Film;IMDb
John;McTiernan;Predator;;Film;IMDb
Don;Medford;Les charognards;;Film;IMDb
Jean-Pierre;Melville;Les enfants terribles;;Film;IMDb
Victor;Meranda;Le cave est piégé;;Film;IMDb
Fernando;Merirelles;La constance du jardinier;;Film;IMDb
Russ;Meyer;Faster, Pussy Cat Kill! Kill!;;Film;IMDb
Edouard;Molinaro;Le dos au mur;;Film;IMDb
Mario;Monicelli;Mes chers amis;;Film;IMDb
Robert ;Montgomery;La dame du lac;;Film;IMDb
Robert;Mulligan;Un été 42;;Film;IMDb
Jean;Negulesco;Le masque de Dimitrios;;Film;IMDb
Roy William;Neill;La clef;;Film;IMDb
Mike;Nichols;Ce plaisir qu'on dit charnel;;Film;IMDb
Philip;Noyce;Danger immédiat;;Film;IMDb
Philip;Noyce;Jeux de guerre;;Film;IMDb
Philip;Noyce;Un américain bien tranquille;;Film;IMDb
Eliott;Nugent;La brune de mes rêves;;Film;IMDb
Damien;Odoul;L'histoire de Richard O.;;Film;IMDb
Alan;Pakula;Présumé innocent;;Film;IMDb
Brian (de);Palma;Carlito's way;;Film;IMDb
Brian (de);Palma;Furie;;Film;IMDb
Brian (de);Palma;Le bûcher des vanités;;Film;IMDb
Brian (de);Palma;L'esprit de Cain;;Film;IMDb
Alan;Parker;Mississipi burning;;Film;IMDb
Pier Paolo;Pasolini;Accatone;;Film;IMDb
Sam;Peckinpah;Guet-apens;;Film;IMDb
Sam;Peckinpah;La horde sauvage;;Film;IMDb
Sam;Peckinpah;Major Dundee;;Film;IMDb
Sam;Peckinpah;New Mexico;;Film;IMDb
Arthur;Penn;Le gaucher;;Film;IMDb
Arthur;Penn;Missouri breaks;;Film;IMDb
Sean;Penn;The pledge;;Film;IMDb
Franck;Perry;The Swimmer;;Film;IMDb
Elio ;Petri;Enquête sur un citoyen au dessus de tout soupçon;;Film;IMDb
Donald;Petrie;Miss detective;;Film;IMDb
Claude;Pinoteau;Le grand escogriffe;;Film;IMDb
Roman ;Polanski;Chinatown;;Film;IMDb
Roman ;Polanski;What ?;;Film;IMDb
Dick;Powell;Même les assassins tremblent;;Film;IMDb
Michael;Powell;L'espion noir;;Film;IMDb
Otto;Preminger;Autopsie d'un meurtre;;Film;IMDb
Otto;Preminger;Bunny Lake a disparu;;Film;IMDb
Otto;Preminger;Femme ou maîtresse;;Film;IMDb
Otto;Preminger;La guerre des otages;;Film;IMDb
Otto;Preminger;Un si doux visage;;Film;IMDb
Alex ;Proyas;I robot;;Film;IMDb
Burt;Reynolds;L'anti-gang;;Film;IMDb
Dick;Richards;Adieu ma jolie;;Film;IMDb
Michael;Ritchie;Prime cut;;Film;IMDb
Martin;Ritt;Paris Blues;;Film;IMDb
Phil Alden;Robinson;La somme de toutes les peurs;;Film;IMDb
Mark;Robson;La septième victime;;Film;IMDb
Eric;Rohmer;Pauline à la plage;;Film;IMDb
Stuart;Rosenberg;The laughing policeman;;Film;IMDb
Ken ;Russel;Love;;Film;IMDb
Ken ;Russel;The music Lovers  la symphonie Pathétique;;Film;IMDb
Paul;Schrader;Dog eat dog;;Film;IMDb
Barbet;Schroeder;Charles Bukowski;;Film;IMDb
Barbet;Schroeder;Le mystère Von Bulow;;Film;IMDb
Joel;Schumacher;Le droit de tuer ?;;Film;IMDb
Joël ;Schumacher;8 mm;;Film;IMDb
Martin;Scorsese;Les nerfs à vif;01:56:00;Film;IMDb
Martin;Scorsese;Les nerfs à vif;02:02:00;Film;IMDb
Ridley;Scott;Blade runner;;Film;IMDb
Ridley;Scott;Legend;;Film;IMDb
Ridley;Scott;Les duellistes;;Film;IMDb
Tony;Scott;Man on fire;;Film;IMDb
Ron;Shelton;Dark blue;;Film;IMDb
Vincent;Sherman;Ce monde à part;;Film;IMDb
Don;Siegel;Ca commence à Vera Cruz;;Film;IMDb
Don;Siegel;Contre une poignée de diamants;;Film;IMDb
Don;Siegel;Crime in the streets;;Film;IMDb
Don;Siegel;La ronde du crime;;Film;IMDb
Don;Siegel;The Verdict;;Film;IMDb
Don;Siegel;Tuez Charley Varrick;;Film;IMDb
Steven;Soderbergh;A fleur de peau;;Film;IMDb
Steven;Soderbergh;The good German;;Film;IMDb
Steven;Spielberg;Duel;;Film;IMDb
George;Stevens;Geant;;Film vol 1;IMDb
George;Stevens;Geant;;Film vol 2;IMDb
Leslie;Stevens;Propriété privée;;Film;IMDb
Oliver;Stone;Savages;;Film;IMDb
John;Sturges;7 secondes en enfer;;Film;IMDb
John;Sturges;Fort Bravo;;Film;IMDb
John;Sturges;La Vénus des mers chaudes;;Film;IMDb
John;Sturges;Le trésor du pendu;;Film;IMDb
John;Sturges;Un homme est passé;;Film;IMDb
Malgoska;Szumowska;Elles;;Film;IMDb
Bertrand;Tavernier;Dans la brume électrique;;Film;IMDb
Bertrand;Tavernier;Dans la brume électrique;;Supplément;IMDb
Julien;Temple;Absolute beginners;;Film;IMDb
Richard;Thorpe;Le pistolero de la rivière rouge;;Film;IMDb
André (de);Toth;La chevauchée des bannis;;Film;IMDb
André (de);Toth;La femme de feu (Ramrod);;Film;IMDb
André (de);Toth;Les conquérants de Carson City;;Film;IMDb
André (de);Toth;L'orchidée blanche;;Film;IMDb
Frank;Tuttle;Tueur à gages;;Film;IMDb
Henri;Verneuil;Le corps de mon ennemi;;Film;IMDb
King ;Vidor;L'homme qui n'a pas d'étoile;;Film;IMDb
Nacho;Vigalondo;Time crimes;;Film;IMDb
Lily & Lana;Wachowski;Bound;;Film;IMDb
Tommy Lee;Wallace;Ca;;Film;IMDb
Raoul ;Walsh;Background to danger;;Film;IMDb
Raoul ;Walsh;La blonde et le shérif;;Film;IMDb
Raoul ;Walsh;La fille du désert;;Film;IMDb
Raoul ;Walsh;La piste des géants;;Film;IMDb
Raoul ;Walsh;La rivière d'argent;;Film;IMDb
Raoul ;Walsh;Le roi et quatre reines;;Film;IMDb
Raoul ;Walsh;Les implacables;;Film;IMDb
Peter;Weir;Witness;;Film;IMDb
William;Wellman;La ville abandonnée;;Film;IMDb
Wim;Wenders;Hammett;;Film;IMDb
William;Wiard;Tom Horn;;Film;IMDb
Bo;Widerberg;Un flic sur le toit;;Film;IMDb
Billy ;Wilder;Embrasse-moi, idiot! ;;Film;IMDb
Billy ;Wilder;Irma la douce;;Film;IMDb
Richard;Wilson;L'homme au fusil;;Film;IMDb
Michael;Winner;Qu'arrivera-t-il après ?;;Film;IMDb
Alice;Winocour;Maryland;;Film;IMDb
Robert;Wise;Le mystère Andromède;;Film;IMDb
Robert;Wise;Né pour tuer;;Film;IMDb
Robert ;Wise;Ciel rouge;;Film;IMDb
John;Woo;Face/Off;;Film;IMDb
Sam;Wood;Embuscade;;Film;IMDb
Peter;Yates;La guerre de Murphy;;Film;IMDb
Peter;Yates;Les quatre malfrats;;Film;IMDb
Franco;Zeffirelli;La mégère apprivoisée;;Film;IMDb
